"","X","Wavelength","Emission","Excitation"
"571",571,870,0,0
"572",572,871,0,0
"573",573,872,0,0
"574",574,873,0,0
"575",575,874,0,0
"576",576,875,0,0
"577",577,876,0,0
"578",578,877,0,0
"579",579,878,0,0
"580",580,879,0,0
"581",581,880,0,0
"582",582,881,0,0
"583",583,882,0,0
"584",584,883,0,0
"585",585,884,0,0
"586",586,885,0,0
"587",587,886,0,0
"588",588,887,0,0
"589",589,888,0,0
"590",590,889,0,0
"591",591,890,0,0
"592",592,891,0,0
"593",593,892,0,0
"594",594,893,0,0
"595",595,894,0,0
"596",596,895,0,0
"597",597,896,0,0
"598",598,897,0,0
"599",599,898,0,0
"600",600,899,0,0
"601",601,900,0,0
"602",602,901,0,0
"603",603,902,0,0
"604",604,903,0,0
"605",605,904,0,0
"606",606,905,0,0
"607",607,906,0,0
"608",608,907,0,0
"609",609,908,0,0
"610",610,909,0,0
"611",611,910,0,0
"612",612,911,0,0
"613",613,912,0,0
"614",614,913,0,0
"615",615,914,0,0
"616",616,915,0,0
"617",617,916,0,0
"618",618,917,0,0
"619",619,918,0,0
"620",620,919,0,0
"621",621,920,0,0
"622",622,921,0,0
"623",623,922,0,0
"624",624,923,0,0
"625",625,924,0,0
"626",626,925,0,0
"627",627,926,0,0
"628",628,927,0,0
"629",629,928,0,0
"630",630,929,0,0
"631",631,930,0,0
"632",632,931,0,0
"633",633,932,0,0
"634",634,933,0,0
"635",635,934,0,0
"636",636,935,0,0
"637",637,936,0,0
"638",638,937,0,0
"639",639,938,0,0
"640",640,939,0,0
"641",641,940,0,0
"642",642,941,0,0
"643",643,942,0,0
"644",644,943,0,0
"645",645,944,0,0
"646",646,945,0,0
"647",647,946,0,0
"648",648,947,0,0
"649",649,948,0,0
"650",650,949,0,0
"651",651,950,0,0
"652",652,951,0,0
"653",653,952,0,0
"654",654,953,0,0
"655",655,954,0,0
"656",656,955,0,0
"657",657,956,0,0
"658",658,957,0,0
"659",659,958,0,0
"660",660,959,0,0
"661",661,960,0,0
"662",662,961,0,0
"663",663,962,0,0
"664",664,963,0,0
"665",665,964,0,0
"666",666,965,0,0
"667",667,966,0,0
"668",668,967,0,0
"669",669,968,0,0
"670",670,969,0,0
"671",671,970,0,0
"672",672,971,0,0
"673",673,972,0,0
"674",674,973,0,0
"675",675,974,0,0
"676",676,975,0,0
"677",677,976,0,0
"678",678,977,0,0
"679",679,978,0,0
"680",680,979,0,0
"681",681,980,0,0
"682",682,981,0,0
"683",683,982,0,0
"684",684,983,0,0
"685",685,984,0,0
"686",686,985,0,0
"687",687,986,0,0
"688",688,987,0,0
"689",689,988,0,0
"690",690,989,0,0
"691",691,990,0,0
"692",692,991,0,0
"693",693,992,0,0
"694",694,993,0,0
"695",695,994,0,0
"696",696,995,0,0
"697",697,996,0,0
"698",698,997,0,0
"699",699,998,0,0
"700",700,999,0,0
